# 0: 17x17 No Fuel, Air-filled Tubes
1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,2,9,1,1,9,1,1,9,2,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1 
1,1,1,9,1,1,2,1,1,1,2,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 23: 17x17 PWR partial defect study 17x17_PD_32 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,2,1,1,1,2,1,1,9,1,1,1 
1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1 
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1 
1,2,9,1,2,9,1,2,9,2,1,9,2,1,9,2,1 
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1 
1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1 
1,1,1,9,1,1,2,1,1,1,2,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 24: 17x17 PWR partial defect study 17x17_PD_40 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,2,1,9,1,1,2,1,1,1,2,1,1,9,1,2,1 
1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1 
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1 
1,2,9,1,2,9,1,2,9,2,1,9,2,1,9,2,1 
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1 
1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1 
1,2,1,9,1,1,2,1,1,1,2,1,1,9,1,2,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 31: 17x17 PWR Calibration Assembly 15 g/cm 235U
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 32: 17x17 PWR Calibration Assembly 20 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 33: 17x17 PWR Calibration Assembly 25 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 34: 17x17 PWR Calibration Assembly 35 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 35: 17x17 PWR Calibration Assembly 45 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 36: 17x17 PWR Calibration Assembly 55 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 37: 17x17 PWR Calibration Assembly 60 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 38: 17x17 PWR Calibration Assembly 65 g/cm 235U 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 51 17x17 A 3.2% Enrichment
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
# 52 17x17 A 4.2% Enrichment 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,9,1,1,9,1,1,9,1,1,9,1,1,9,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1 
1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 
